/opt/mentor/tessent-2024/tessent/bin/tessent -shell -log logfiles/analyze_compression.log -replace -dofile ./run_analyze_compression
//  Tessent Shell  2024.4    Mon Dec 02 21:53:26 GMT 2024
//                Unpublished work. Copyright 2024 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Nov 20 21:19:58 EST 2025.
//  64 bit version
//  Host: vlsi-cmp-00.egr.duke.edu (515084 MB RAM, 4095 MB Swap)
//
//  command: #! /bin/sh -f
//  command: # exec tessent -shell -log logfiles/analyze_compression.log -replace -dofile "$0"
//  command: set_context patterns -scan
//  command: set_tsdb_output_directory ../tsdb_outdir
//  command: read_cell_library ../library/tessent/dft_sim.tcelllib
//  Reading DFT Library file ../library/tessent/dft_sim.tcelllib
//  Finished reading file ../library/tessent/dft_sim.tcelllib
//  command: read_design picorv32 -design_id gate -verbose
//  sub-command: set_tool_options -reapply_settings_after_reelaboration On
//  sub-command: set_read_design_tag picorv32
//  sub-command: read_verilog ../tsdb_outdir/dft_inserted_designs/picorv32_gate.dft_inserted_design/picorv32.vg -no_duplicate_modules_warnings
//  sub-command: set_read_design_tag ""
//  sub-command: set_tool_options -reapply_settings_after_reelaboration Off
//  sub-command: read_icl ../tsdb_outdir/dft_inserted_designs/picorv32_gate.dft_inserted_design/picorv32.icl -skip_child_blocks -no_notes
//  sub-command: source ../tsdb_outdir/dft_inserted_designs/picorv32_gate.dft_inserted_design/picorv32.pdl
//  sub-command: read_core_descriptions ../tsdb_outdir/dft_inserted_designs/picorv32_gate.dft_inserted_design/picorv32.tcd
//  command: set_current_design picorv32
//  Warning: 128 cases: Undriven net in netlist module
//  Warning: 198 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  ---------------------------------------------------------------------------
//  Begin ICL elaboration and checking.
//  -----------------------------------
//  ICL elaboration completed, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  command: set_current_mode edt_int_stuck -type internal
//  command: report_dft_signals 

// Existing and to be created DFT signals
// ======================================
// -------------------  --------  ------------------------  ----  ------------------------------------------------
// Name                 Status    Origin                    Type  Location
// -------------------  --------  ------------------------  ----  ------------------------------------------------
// edt_clock            Existing  Imported from DesignInfo  Pin   tessent_persistent_cell_edt_clock/clkg
// edt_update           Existing  Imported from DesignInfo  Port  edt_update
// scan_en              Existing  Imported from DesignInfo  Port  scan_en_w
// shift_capture_clock  Existing  Imported from DesignInfo  Pin   tessent_persistent_cell_shift_capture_clock/clkg
// test_clock           Existing  Imported from DesignInfo  Port  test_clock_w
//
//  command: import_scan_mode mode1
//  Resetting design.
//  Warning: The current mode type will be set to 'unwrapped' to match the imported scan mode type.
//  Reading core description file ../tsdb_outdir/instruments/picorv32_rtl1_edt.instrument/picorv32_rtl1_tessent_edt_c1.tcd
//  Reading core description file ../tsdb_outdir/instruments/picorv32_rtl1_occ.instrument/picorv32_rtl1_tessent_occ.tcd
//  command: set_system_mode analysis
//  Warning: Rule FN1 violation occurs 326 times
//  Flattening process completed, cell instances=10231, gates=28687, PIs=114+1(pseudo port), POs=309, CPU time=0.15 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.08 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2592.
//  ---------------------------------------------------------------------------
//  Begin simulation of test_setup procedure with 4 cycles.
//  Simulation of test_setup procedure completed, CPU time=0.0 sec.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.2 sec.
//  ---------------------------------------------------------------------------
//  Begin EDT Finder analyses.
//  ---------------------------------------------------------------------------
//  Finding EDT logic.
//  Finding internal scan chains.
//  EDT Finder completed, EDT blocks=1, scan chains=60, CPU time=0.03 sec.
//  ---------------------------------------------------------------------------
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_1 successfully traced with scan_cells = 39.
