/opt/mentor/tessent-2024/tessent/bin/tessent -shell -log logfiles/stuck_compression_tessent.log -replace -dofile stuck_dualcompression.do
//  Tessent Shell  2024.4    Mon Dec 02 21:53:26 GMT 2024
//                Unpublished work. Copyright 2024 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Nov 20 22:32:03 EST 2025.
//  64 bit version
//  Host: vlsi-cmp-00.egr.duke.edu (515084 MB RAM, 4095 MB Swap)
//
//  command: set_context patterns -scan
//  command: set_tsdb_output_directory ../tsdb_outdir
//  command: read_cell_library ../library/tessent/dft_sim.tcelllib
//  Reading DFT Library file ../library/tessent/dft_sim.tcelllib
//  Finished reading file ../library/tessent/dft_sim.tcelllib
//  command: ## Reads in the scan inserted netlist/design
//  command: read_design picorv32 -design_id gate
//  command: set_current_design picorv32
//  Warning: 128 cases: Undriven net in netlist module
//  Warning: 198 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  ---------------------------------------------------------------------------
//  Begin ICL elaboration and checking.
//  -----------------------------------
//  ICL elaboration completed, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  command: ## Specify a different name than what was used during scan insertion with add_scan_mode command
//  command: set_current_mode edt_stuck 
//  command: report_dft_signals 

// Existing and to be created DFT signals
// ======================================
// -------------------  --------  ------------------------  ----  ------------------------------------------------
// Name                 Status    Origin                    Type  Location
// -------------------  --------  ------------------------  ----  ------------------------------------------------
// edt_clock            Existing  Imported from DesignInfo  Pin   tessent_persistent_cell_edt_clock/clkg
// edt_update           Existing  Imported from DesignInfo  Port  edt_update
// scan_en              Existing  Imported from DesignInfo  Port  scan_en_w
// shift_capture_clock  Existing  Imported from DesignInfo  Pin   tessent_persistent_cell_shift_capture_clock/clkg
// test_clock           Existing  Imported from DesignInfo  Port  test_clock_w
//
//  command: report_scan_modes 
//      Mode Name  Mode Type  EDT Instruments  OCC Instruments
//      ---------  ---------  ---------------  ---------------
//      mode1      unwrapped         1                1       
//  command: ## Automation for pattern generation using the EDT IP mapping flow 
//  command: ## Automates dofile based scan description and testproc files
//  command: if {$env(SCAN_TOOL) == "Tessent_Scan"} {
//               ## Extract the internal mode specified during scan insertion to run ATPG
//               import_scan_mode mode1
//           } else {
//               ## Using tcd core mapping flow
//               set edt_instance [get_instances -of_icl_instances [get_icl_instances -filter tessent_instrument_type==mentor::edt]]
//               add_core_instances -instances $edt_instance
//           
//               ## Add the OCC inserted
//               set occ_instances [get_instances -of_icl_instances [get_icl_instances -filter tessent_instrument_type==mentor::occ]]
//               add_core_instances -instances $occ_instances
//               ## Include dofile created when 3rd party tools used for scan insertion
//           
//               ## Other pin constraints - fix for Async set/reset during scan insertion
//               add_input_constraints ltest_en -C1
//           
//               ## Set attribute to ensure scan reset signal is forced off in the load_unload procedure created by the tool
//               set_attribute_value scan_reset -name constraint_value_during_load_unload -value 0
//           }
//  sub-command: import_scan_mode mode1 
//  Resetting design.
//  Reading core description file ../tsdb_outdir/instruments/picorv32_rtl1_edt.instrument/picorv32_rtl1_tessent_edt_c1.tcd
//  command: ## for new high compression configuration
//  command: set_core_instance_parameters -instance picorv32_rtl1_tessent_edt_c1_inst -parameter {edt_configuration high_compression}
//  command: set_system_mode analysis
//  Warning: Rule FN1 violation occurs 326 times
//  Flattening process completed, cell instances=10231, gates=28687, PIs=114+1(pseudo port), POs=309, CPU time=0.16 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.08 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2592.
//  ---------------------------------------------------------------------------
//  Begin simulation of test_setup procedure with 4 cycles.
//  Simulation of test_setup procedure completed, CPU time=0.0 sec.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.2 sec.
//  ---------------------------------------------------------------------------
//  Begin EDT Finder analyses.
//  ---------------------------------------------------------------------------
//  Finding EDT logic.
